Version 4
SHEET 1 3368 2116
WIRE 1296 -144 1120 -144
WIRE 1968 -144 1376 -144
WIRE 1488 -64 1408 -64
WIRE 1968 -64 1968 -144
WIRE 1968 -64 1552 -64
WIRE 2240 -64 2224 -64
WIRE 1744 0 1696 0
WIRE 2224 0 2224 -64
WIRE 1744 64 1744 0
WIRE 528 80 256 80
WIRE 880 80 528 80
WIRE 960 80 880 80
WIRE 1120 80 1120 -144
WIRE 1120 80 1040 80
WIRE 1184 80 1120 80
WIRE 1408 80 1408 -64
WIRE 1408 80 1264 80
WIRE 1712 80 1408 80
WIRE 256 96 256 80
WIRE 1968 96 1968 -64
WIRE 1968 96 1776 96
WIRE 2224 96 2224 64
WIRE 2224 96 1968 96
WIRE 1712 112 1552 112
WIRE 2224 160 2224 96
WIRE 1120 176 1120 80
WIRE 1744 176 1744 128
WIRE 1744 176 1696 176
WIRE 1552 192 1552 112
WIRE 256 224 256 176
WIRE 2224 272 2224 224
WIRE 1120 304 1120 240
WIRE -288 384 -416 384
WIRE -144 384 -288 384
WIRE -112 384 -144 384
WIRE 176 384 -32 384
WIRE 224 384 176 384
WIRE -288 416 -288 384
WIRE 176 432 176 384
WIRE -288 528 -288 496
WIRE -288 528 -448 528
WIRE -448 544 -448 528
WIRE 176 560 176 496
WIRE -288 576 -288 528
WIRE -288 688 -288 656
WIRE -288 688 -400 688
WIRE -144 720 -144 384
WIRE -80 720 -144 720
WIRE 352 800 176 800
WIRE -432 816 -464 816
WIRE -464 864 -464 816
WIRE 1296 896 1120 896
WIRE 1968 896 1376 896
WIRE 176 912 176 800
WIRE 208 912 176 912
WIRE 352 928 352 800
WIRE 352 928 272 928
WIRE 496 928 352 928
WIRE -80 944 -80 800
WIRE 208 944 -80 944
WIRE -464 976 -464 944
WIRE -80 976 -80 944
WIRE 1488 976 1408 976
WIRE 1968 976 1968 896
WIRE 1968 976 1552 976
WIRE 1744 1040 1696 1040
WIRE -80 1088 -80 1056
WIRE 1744 1104 1744 1040
WIRE 880 1120 880 80
WIRE 880 1120 -944 1120
WIRE 960 1120 880 1120
WIRE 1120 1120 1120 896
WIRE 1120 1120 1040 1120
WIRE 1184 1120 1120 1120
WIRE 1408 1120 1408 976
WIRE 1408 1120 1264 1120
WIRE 1712 1120 1408 1120
WIRE 1968 1136 1968 976
WIRE 1968 1136 1776 1136
WIRE 2400 1136 1968 1136
WIRE 1712 1152 1552 1152
WIRE 2400 1184 2400 1136
WIRE 1120 1216 1120 1120
WIRE 1744 1216 1744 1168
WIRE 1744 1216 1696 1216
WIRE 1552 1232 1552 1152
WIRE -464 1296 -640 1296
WIRE 208 1296 -384 1296
WIRE 2400 1312 2400 1248
WIRE 1120 1344 1120 1280
WIRE -272 1376 -352 1376
WIRE 208 1376 208 1296
WIRE 208 1376 -208 1376
WIRE 480 1376 464 1376
WIRE -16 1440 -64 1440
WIRE 464 1440 464 1376
WIRE -16 1504 -16 1440
WIRE -944 1520 -944 1120
WIRE -800 1520 -944 1520
WIRE -640 1520 -640 1296
WIRE -640 1520 -720 1520
WIRE -576 1520 -640 1520
WIRE -352 1520 -352 1376
WIRE -352 1520 -496 1520
WIRE -48 1520 -352 1520
WIRE 208 1536 208 1376
WIRE 208 1536 16 1536
WIRE 464 1536 464 1504
WIRE 464 1536 208 1536
WIRE -48 1552 -208 1552
WIRE 464 1600 464 1536
WIRE -640 1616 -640 1520
WIRE -16 1616 -16 1568
WIRE -16 1616 -64 1616
WIRE -208 1632 -208 1552
